-DOCSTART- -X- O
leam -X- _ B-MethodName
uses -X- _ O
much -X- _ O
less -X- _ O
model -X- _ O
parameters -X- _ O
, -X- _ O
and -X- _ O
converges -X- _ O
signiﬁcantlymodel -X- _ O
# -X- _ O
parameters -X- _ O
time -X- _ O
cost -X- _ O
( -X- _ O
s -X- _ O
) -X- _ O
cnn -X- _ O
541k -X- _ O
171 -X- _ O
lstm -X- _ O
1.8 -X- _ O
m -X- _ O
598 -X- _ O
swem -X- _ O
61 -X- _ O
k -X- _ O
63 -X- _ O
bi -X- _ O
- -X- _ O
blosan -X- _ O
3.6 -X- _ O
m -X- _ O
292 -X- _ O
leam -X- _ O
65 -X- _ O
k -X- _ O
65 -X- _ O
table -X- _ O
4 -X- _ O
: -X- _ O
comparison -X- _ O
of -X- _ O
model -X- _ O
size -X- _ O
and -X- _ O
speed -X- _ O
. -X- _ O

2014 -X- _ O
) -X- _ O
is -X- _ O
employed -X- _ O
on -X- _ O
the -X- _ O
ﬁnal -X- _ O
mlp -X- _ O
layer -X- _ O
, -X- _ O
with -X- _ O
dropout -X- _ B-HyperparameterName
rate -X- _ I-HyperparameterName
0:5 -X- _ B-HyperparameterValue
. -X- _ O

we -X- _ O
train -X- _ O
our -X- _ O
model -X- _ O
’s -X- _ O
parameters -X- _ O
with -X- _ O
the -X- _ O
adam -X- _ O
optimizer -X- _ O
( -X- _ O
kingma -X- _ O
and -X- _ O
ba -X- _ O
, -X- _ O
2014 -X- _ O
) -X- _ O
, -X- _ O
with -X- _ O
an -X- _ O
ini- -X- _ B-HyperparameterName
tial -X- _ I-HyperparameterName
learning -X- _ I-HyperparameterName
rate -X- _ I-HyperparameterName
of -X- _ O
0:001 -X- _ B-HyperparameterValue
, -X- _ O
and -X- _ O
a -X- _ O
minibatch -X- _ B-HyperparameterName
size -X- _ I-HyperparameterName
of -X- _ O
100 -X- _ B-HyperparameterValue
. -X- _ O

for -X- _ O
the -X- _ O
datasets -X- _ O
without -X- _ O
representative -X- _ O
class -X- _ O
descriptions -X- _ O
, -X- _ O
one -X- _ O
may -X- _ O
initialize -X- _ O
the -X- _ O
label -X- _ O
embed- -X- _ O
dings -X- _ O
as -X- _ O
random -X- _ O
samples -X- _ O
drawn -X- _ O
from -X- _ O
a -X- _ O
standard -X- _ O
gaussian -X- _ O
distribution -X- _ O
. -X- _ O

speciﬁcally -X- _ O
, -X- _ O
we -X- _ O
note -X- _ O
that -X- _ O
the -X- _ O
text -X- _ O
em- -X- _ O
bedding -X- _ O
in -X- _ O
pte -X- _ O
is -X- _ O
similar -X- _ O
with -X- _ O
a -X- _ O
very -X- _ O
special -X- _ O
case -X- _ O
of -X- _ O
leam -X- _ O
, -X- _ O
when -X- _ O
our -X- _ O
window -X- _ B-HyperparameterName
size -X- _ I-HyperparameterName
r= -X- _ O
1 -X- _ B-HyperparameterValue
and -X- _ O
at- -X- _ O
tention -X- _ O
score -X- _ O
is -X- _ O
uniform -X- _ O
. -X- _ O

we -X- _ O
also -X- _ O
compute -X- _ O
a -X- _ O
pair -X- _ O
wise -X- _ O
cohen -X- _ B-MetricName
’s -X- _ I-MetricName
value -X- _ I-MetricName
of -X- _ O
0.97 -X- _ B-MetricValue
. -X- _ O

we -X- _ O
have -X- _ O
achieved -X- _ O
a -X- _ O
pearson -X- _ B-MetricName
’s -X- _ I-MetricName
and -X- _ O
spearman -X- _ B-MetricName
’s -X- _ I-MetricName
correlation -X- _ I-MetricName
of -X- _ O
0.94 -X- _ B-MetricValue
and -X- _ O
0.97 -X- _ B-MetricValue
respectively -X- _ O
as -X- _ O
com- -X- _ O
pared -X- _ O
to -X- _ O
that -X- _ O
of -X- _ O
0.91 -X- _ B-MetricValue
and -X- _ O
0.96 -X- _ B-MetricValue
in -X- _ O
( -X- _ O
alikaniotis -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

we -X- _ O
found -X- _ O
that -X- _ O
that -X- _ O
in -X- _ O
terms -X- _ O
of -X- _ O
all -X- _ O
these -X- _ O
parameters -X- _ O
our -X- _ O
system -X- _ O
performs -X- _ O
better -X- _ O
than -X- _ O
the -X- _ O
existing -X- _ O
, -X- _ O
lstm -X- _ B-MethodName
, -X- _ O
bi -X- _ B-MethodName
- -X- _ I-MethodName
lstm -X- _ I-MethodName
and -X- _ O
ease -X- _ O
mod- -X- _ O
els -X- _ O
. -X- _ O

on -X- _ O
the -X- _ O
other -X- _ O
hand -X- _ O
, -X- _ O
we -X- _ O
have -X- _ O
also -X- _ O
used -X- _ O
evalua- -X- _ O
tion -X- _ O
matrices -X- _ O
like -X- _ O
, -X- _ O
pearson -X- _ B-MetricName
’s -X- _ I-MetricName
correlation -X- _ I-MetricName
r -X- _ O
, -X- _ O
spear- -X- _ B-MetricName
man -X- _ I-MetricName
’s -X- _ I-MetricName
ranking -X- _ I-MetricName
correlation -X- _ I-MetricName
 -X- _ O
, -X- _ O
rmse -X- _ B-MetricName
scores -X- _ O
in -X- _ O
or- -X- _ O
der -X- _ O
to -X- _ O
compare -X- _ O
our -X- _ O
model -X- _ O
with -X- _ O
systems -X- _ O
proposed -X- _ O
by -X- _ O
( -X- _ O
alikaniotis -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

it -X- _ O
is -X- _ O
worth -X- _ O
mentioning -X- _ O
here -X- _ O
that -X- _ O
all -X- _ O
these -X- _ O
mod- -X- _ O
els -X- _ O
are -X- _ O
compared -X- _ O
with -X- _ O
respect -X- _ O
to -X- _ O
the -X- _ O
qwk -X- _ B-MetricName
score -X- _ I-MetricName
. -X- _ O

for -X- _ O
ex- -X- _ O
ample -X- _ O
, -X- _ O
in -X- _ O
prompt -X- _ O
3 -X- _ O
, -X- _ O
6 -X- _ O
and -X- _ O
7 -X- _ O
we -X- _ O
have -X- _ O
achieved -X- _ O
an -X- _ O
qwk -X- _ B-MetricName
of -X- _ O
0.712 -X- _ B-MetricValue
, -X- _ O
0.831 -X- _ B-MetricValue
and -X- _ O
0.815 -X- _ B-MetricValue
respectively -X- _ O
as -X- _ O
compared -X- _ O
to -X- _ O
the -X- _ O
best -X- _ O
reported -X- _ O
average -X- _ B-MetricName
qwk -X- _ I-MetricName
score -X- _ I-MetricName
of -X- _ O
0.694 -X- _ B-MetricValue
, -X- _ O
0.827 -X- _ B-MetricValue
and -X- _ O
.0.811 -X- _ B-MetricValue
respectively -X- _ O
for -X- _ O
the -X- _ O
10 -X- _ O
fold -X- _ O
run -X- _ O
of -X- _ O
cnn -X- _ O
- -X- _ O
lstm -X- _ O
and -X- _ O
lstm -X- _ O
only -X- _ O
. -X- _ O

for -X- _ O
the -X- _ O
convolution -X- _ O
layer -X- _ O
, -X- _ O
the -X- _ O
win- -X- _ B-HyperparameterName
dow -X- _ I-HyperparameterName
size -X- _ I-HyperparameterName
( -X- _ O
l -X- _ O
) -X- _ O
is -X- _ O
set -X- _ O
to -X- _ O
5 -X- _ B-HyperparameterValue
and -X- _ O
the -X- _ O
output -X- _ O
dimension -X- _ B-HyperparameterName
of -X- _ I-HyperparameterName
this -X- _ I-HyperparameterName
layer -X- _ I-HyperparameterName
( -X- _ O
dc)is -X- _ O
set -X- _ O
to -X- _ O
50 -X- _ B-HyperparameterValue
. -X- _ O

we -X- _ O
set -X- _ O
the -X- _ O
word -X- _ B-HyperparameterName
embedding -X- _ I-HyperparameterName
dimension -X- _ I-HyperparameterName
( -X- _ O
dlt)to -X- _ O
50 -X- _ B-HyperparameterValue
and -X- _ O
the -X- _ O
output -X- _ O
