-DOCSTART- -X- O
2017 -X- _ O
) -X- _ O
, -X- _ O
it -X- _ O
provides -X- _ O
data -X- _ O
in -X- _ O
near -X- _ O
- -X- _ O
unlimited -X- _ O
quantities -X- _ O
for -X- _ O
most -X- _ O
domains -X- _ O
and -X- _ O
languages -X- _ O
. -X- _ O

2018 -X- _ O
) -X- _ O
, -X- _ O
and -X- _ O
sentiment -X- _ B-TaskName
( -X- _ O
radford -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

in -X- _ O
contrast -X- _ O
to -X- _ O
tasks -X- _ O
like -X- _ O
mt -X- _ O
( -X- _ O
mccann -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

2016 -X- _ O
) -X- _ O
, -X- _ O
hierarchical -X- _ O
relations -X- _ O
( -X- _ O
gulordava -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

language -X- _ O
modeling -X- _ O
can -X- _ O
be -X- _ O
seen -X- _ O
as -X- _ O
the -X- _ O
ideal -X- _ O
source -X- _ O
task -X- _ O
and -X- _ O
a -X- _ O
counterpart -X- _ O
of -X- _ O
imagenet -X- _ O
for -X- _ O
nlp -X- _ O
: -X- _ O
it -X- _ O
captures -X- _ O
many -X- _ O
facets -X- _ O
of -X- _ O
language -X- _ O
relevant -X- _ O
for -X- _ O
downstream -X- _ O
tasks -X- _ O
, -X- _ O
such -X- _ O
as -X- _ O
long -X- _ O
- -X- _ O
term -X- _ O
dependencies -X- _ O
( -X- _ O
linzen -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

3 -X- _ O
universal -X- _ O
language -X- _ O
model -X- _ O
fine -X- _ B-MethodName
- -X- _ I-MethodName
tuning -X- _ I-MethodName
we -X- _ O
are -X- _ O
interested -X- _ O
in -X- _ O
the -X- _ O
most -X- _ O
general -X- _ O
inductive -X- _ O
transfer -X- _ O
learning -X- _ O
setting -X- _ O
for -X- _ O
nlp -X- _ O
( -X- _ O
pan -X- _ O
and -X- _ O
yang -X- _ O
, -X- _ O
2010 -X- _ O
): -X- _ O
given -X- _ O
a -X- _ O
static -X- _ O
source -X- _ O
task -X- _ O
tsandanytarget -X- _ O
taskttwithts6 -X- _ O
= -X- _ O
tt -X- _ O
, -X- _ O
we -X- _ O
would -X- _ O
like -X- _ O
to -X- _ O
improve -X- _ O
performance -X- _ O
on -X- _ O
tt -X- _ O
. -X- _ O

in -X- _ O
contrast -X- _ O
, -X- _ O
ulmfit -X- _ B-MethodName
leverages -X- _ O
general -X- _ O
- -X- _ O
domain -X- _ O
pretraining -X- _ O
and -X- _ O
novel -X- _ O
ﬁnetuning -X- _ O
techniques -X- _ O
to -X- _ O
prevent -X- _ O
overﬁtting -X- _ O
even -X- _ O
with -X- _ O
only100labeled -X- _ O
examples -X- _ O
and -X- _ O
achieves -X- _ O
state -X- _ O
- -X- _ O
ofthe -X- _ O
- -X- _ O
art -X- _ O
results -X- _ O
also -X- _ O
on -X- _ O
small -X- _ O
datasets -X- _ O
. -X- _ O

dai -X- _ O
and -X- _ O
le -X- _ O
( -X- _ O
2015 -X- _ O
) -X- _ O
also -X- _ O
ﬁne -X- _ B-MethodName
- -X- _ I-MethodName
tune -X- _ I-MethodName
a -X- _ O
language -X- _ O
model -X- _ O
, -X- _ O
but -X- _ O
overﬁt -X- _ O
with -X- _ O
10k -X- _ O
labeled -X- _ O
examples -X- _ O
and -X- _ O
require -X- _ O
millions -X- _ O
of -X- _ O
in -X- _ O
- -X- _ O
domain -X- _ O
documents -X- _ O
for -X- _ O
good -X- _ O
performance -X- _ O
. -X- _ O

2015 -X- _ O
) -X- _ O
but -X- _ O
has -X- _ O
been -X- _ O
shown -X- _ O
to -X- _ O
fail -X- _ O
between -X- _ O
unrelated -X- _ O
ones -X- _ O
( -X- _ O
mou -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

2017 -X- _ O
) -X- _ O
, -X- _ O
for -X- _ O
distantly -X- _ O
supervised -X- _ O
sentiment -X- _ B-TaskName
analysis -X- _ I-TaskName
( -X- _ O
severyn -X- _ O
and -X- _ O
moschitti -X- _ O
, -X- _ O
2015 -X- _ O
) -X- _ O
, -X- _ O
or -X- _ O
mt -X- _ O
domains -X- _ O
( -X- _ O
sennrich -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

fine -X- _ B-MethodName
- -X- _ I-MethodName
tuning -X- _ I-MethodName
fine -X- _ B-MethodName
- -X- _ I-MethodName
tuning -X- _ I-MethodName
has -X- _ O
been -X- _ O
used -X- _ O
successfully -X- _ O
to -X- _ O
transfer -X- _ O
between -X- _ O
similar -X- _ O
tasks -X- _ O
, -X- _ O
e.g. -X- _ O
in -X- _ O
qa -X- _ B-TaskName
( -X- _ O
min -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

mtl -X- _ O
requires -X- _ O
the -X- _ O
tasks -X- _ O
to -X- _ O
be -X- _ O
trained -X- _ O
from -X- _ O
scratch -X- _ O
every -X- _ O
time -X- _ O
, -X- _ O
which -X- _ O
makes -X- _ O
it -X- _ O
inefﬁcient -X- _ O
and -X- _ O
often -X- _ O
requires -X- _ O
careful -X- _ O
weighting -X- _ O
of -X- _ O
the -X- _ O
taskspeciﬁc -X- _ O
objective -X- _ O
functions -X- _ O
( -X- _ O
chen -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

2018 -X- _ O
) -X- _ O
who -X- _ O
add -X- _ O
a -X- _ O
language -X- _ O
modeling -X- _ O
objective -X- _ O
to -X- _ O
the -X- _ O
model -X- _ O
that -X- _ O
is -X- _ O
trained -X- _ O
jointly -X- _ O
with -X- _ O
the -X- _ O
main -X- _ O
task -X- _ O
model -X- _ O
. -X- _ O

this -X- _ O
is -X- _ O
the -X- _ O
approach -X- _ O
taken -X- _ O
by -X- _ O
rei -X- _ O
( -X- _ O
2017 -X- _ O
) -X- _ O
and -X- _ O
liu -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
( -X- _ O

multi -X- _ O
- -X- _ O
task -X- _ O
learning -X- _ O
a -X- _ O
related -X- _ O
direction -X- _ O
is -X- _ O
multi -X- _ O
- -X- _ O
task -X- _ O
learning -X- _ O
( -X- _ O
mtl -X- _ O
) -X- _ O
( -X- _ O
caruana -X- _ O
, -X- _ O
1993 -X- _ O
) -X- _ O
. -X- _ O

